Source,Target,Weight
29,127,2
29,34,2
29,30,2
29,145,2
29,151,2
29,99,2
31,363,2
76,219,2
220,364,2
34,221,2
89,222,2
61,365,2
33,39,2
119,366,2
5,6,2
5,109,2
5,83,2
5,13,2
5,92,2
5,367,2
5,154,2
120,368,2
79,156,2
33,79,2
6,80,2
29,80,2
80,369,2
80,129,2
0,80,2
43,80,2
92,223,2
124,224,2
10,121,2
121,251,2
98,225,2
16,26,2
13,16,2
16,129,2
16,30,2
51,226,2
62,218,2
0,62,2
10,227,2
139,228,2
229,256,2
123,238,2
15,230,2
231,313,2
81,370,2
232,371,2
233,372,2
3,234,2
29,235,2
236,259,2
20,63,2
63,134,2
11,237,2
24,102,2
238,373,2
1,126,2
239,374,2
127,375,2
127,376,2
51,127,2
33,127,2
127,275,2
55,249,2
55,94,2
30,55,2
20,241,2
84,377,2
44,242,2
13,51,2
1,13,2
13,257,2
17,243,2
1,378,2
1,379,2
1,380,2
12,244,2
194,244,2
244,381,2
245,382,2
63,245,2
4,383,2
4,48,2
4,384,2
4,25,2
4,203,2
4,385,2
4,38,2
4,386,2
4,15,2
4,75,2
4,53,2
4,387,2
4,79,2
4,127,2
4,388,2
4,134,2
4,389,2
4,88,2
4,142,2
4,390,2
4,30,2
4,150,2
4,99,2
4,391,2
129,392,2
40,129,2
129,247,2
1,40,2
40,288,2
15,246,2
247,329,2
79,247,2
1,247,2
192,248,2
249,393,2
249,394,2
249,395,2
249,264,2
131,396,2
2,131,2
62,131,2
131,316,2
131,397,2
209,250,2
21,251,2
2,252,2
20,253,2
34,254,2
6,255,2
21,137,2
203,256,2
15,256,2
1,139,2
131,139,2
3,257,2
4,258,2
259,398,2
6,140,2
260,399,2
13,261,2
262,400,2
57,116,2
39,57,2
80,263,2
264,401,2
193,265,2
1,265,2
55,266,2
92,158,2
129,267,2
268,402,2
22,142,2
72,142,2
34,142,2
269,403,2
10,270,2
0,270,2
51,271,2
12,272,2
273,404,2
2,274,2
28,30,2
1,30,2
0,30,2
30,43,2
0,275,2
53,145,2
12,64,2
64,307,2
64,405,2
64,295,2
95,406,2
29,95,2
63,95,2
95,407,2
276,408,2
45,277,2
9,11,2
11,362,2
9,409,2
1,9,2
55,150,2
150,249,2
25,99,2
99,120,2
17,215,2
100,410,2
20,42,2
33,42,2
24,42,2
278,411,2
6,279,2
107,279,2
249,279,2
0,279,2
280,305,2
2,281,2
281,412,2
281,413,2
2,47,2
47,414,2
41,47,2
153,415,2
2,282,2
4,283,2
0,50,2
0,416,2
0,45,2
0,46,2
0,21,2
0,400,2
0,417,2
0,388,2
0,1,2
0,418,2
0,257,2
0,57,2
0,91,2
0,323,2
0,64,2
0,9,2
0,47,2
284,419,2
55,285,2
0,286,2
287,420,2
288,421,2
66,289,2
43,344,2
23,43,2
43,422,2
43,151,2
116,290,2
126,290,2
100,290,2
